{value = 1.8918884196934453, time = 0.0001}
{value = 0.031578793542229144, time = 0.0643}
{value = 0.05292600501421873, time = 0.0644}
{value = -0.11607913852925411, time = 0.0645}
{value = -1.2863544028317315, time = 0.0646}
{value = -0.9803328691210167, time = 0.0647}
{value = 2.336776603202201, time = 0.0648}
{value = -0.24126824540498865, time = 0.0649}
{value = 0.5252845741248969, time = 0.065}
{value = -0.532312590747989, time = 0.0651}
{value = -0.29324548809483786, time = 0.0652}
{value = -2.1975681321450233, time = 0.0653}
{value = 2.4088127010388924, time = 0.0654}
{value = 0.046069462719426246, time = 0.0655}
{value = 0.6104535095435004, time = 0.0656}
{value = -0.6083369040240976, time = 0.0657}
{value = 0.21674072349038154, time = 0.0658}
{value = -2.471506492619381, time = 0.0659}
{value = 1.483905532104818, time = 0.066}
{value = 0.9178663900991256, time = 0.0661}
{value = 0.2757857192489762, time = 0.0662}
{value = -0.24160394699614596, time = 0.0663}
{value = 0.10580448330672385, time = 0.0664}
{value = -1.8334713798633837, time = 0.0665}
{value = -0.1058224216110075, time = 0.0666}
{value = 1.948516323230627, time = 0.0667}
{value = -0.14659496409326928, time = 0.0668}
{value = 0.3051917523095547, time = 0.0669}
{value = -0.33174194843156357, time = 0.067}
{value = -0.78829422789955, time = 0.0671}
{value = -1.6471875606123687, time = 0.0672}
{value = 2.493211777779411, time = 0.0673}
{value = -0.18891942591016786, time = 0.0674}
{value = 0.6248055606778057, time = 0.0675}
{value = -0.6259615005687221, time = 0.0676}
{value = 0.0257319802898055, time = 0.0677}
{value = -2.4549755314712374, time = 0.0678}
{value = 2.091694232106599, time = 0.0679}
{value = 0.39865901099646905, time = 0.068}
{value = 0.49265138487226046, time = 0.0681}
{value = -0.4826232460009389, time = 0.0682}
{value = 0.23232396956902834, time = 0.0683}
{value = -2.2633002801367095, time = 0.0684}
{value = 0.7828510557387389, time = 0.0685}
{value = 1.4197831008843602, time = 0.0686}
{value = 0.059312309400246885, time = 0.0687}
{value = 0.017580007706109912, time = 0.0688}
{value = -0.08739272912267779, time = 0.0689}
{value = -1.3534758621807308, time = 0.069}
{value = -0.8820730106064113, time = 0.0691}
{value = 2.3014295174107793, time = 0.0692}
{value = -0.23789903412343072, time = 0.0693}
{value = 0.5046583596874876, time = 0.0694}
{value = -0.5130919210929072, time = 0.0695}
{value = -0.34517177591522585, time = 0.0696}
{value = -2.146339912195601, time = 0.0697}
{value = 2.434008986645445, time = 0.0698}
{value = 0.008806963023134773, time = 0.0699}
{value = 0.6191339915452008, time = 0.07}
{value = -0.6175353055393042, time = 0.0701}
{value = 0.20407589244075175, time = 0.0702}
{value = -2.4842866973237108, time = 0.0703}
{value = 1.5672547123519687, time = 0.0704}
{value = 0.8524360770814897, time = 0.0705}
{value = 0.3041128369698122, time = 0.0706}
{value = -0.27393169324915057, time = 0.0707}
{value = 0.12699031692396884, time = 0.0708}
{value = -1.8920850691285902, time = 0.0709}
{value = 0.0003617322390538463, time = 0.071}
{value = 1.891691749363191, time = 0.0711}
{value = -0.12685079959994533, time = 0.0712}
{value = 0.27371428702426204, time = 0.0713}
{value = -0.3039214904809022, time = 0.0714}
{value = -0.8528790235869643, time = 0.0715}
{value = -1.5666965802066088, time = 0.0716}
{value = 2.484212444416256, time = 0.0717}
{value = -0.2041709414423296, time = 0.0718}
{value = 0.6174790063449634, time = 0.0719}
{value = -0.6190809559388324, time = 0.072}
{value = -0.009052377390834643, time = 0.0721}
{value = -2.433851232694864, time = 0.0722}
{value = 2.1467017908428905, time = 0.0723}
{value = 0.344811438701481, time = 0.0724}
{value = 0.5132275442698988, time = 0.0725}
{value = -0.504804215645718, time = 0.0726}
{value = 0.2379296799214765, time = 0.0727}
{value = -2.3016807452935995, time = 0.0728}
{value = 0.8827480575122113, time = 0.0729}
{value = 1.3530197138484794, time = 0.073}
{value = 0.08758685753335918, time = 0.0731}
{value = -0.017821068068442872, time = 0.0732}
{value = -0.05912143749918691, time = 0.0733}
{value = -1.4202362140942402, time = 0.0734}
{value = -0.7821654057024905, time = 0.0735}
{value = 2.2630286829488044, time = 0.0736}
{value = -0.23227823462084263, time = 0.0737}
{value = 0.48246694920114785, time = 0.0738}
{value = -0.49250674578564546, time = 0.0739}
{value = -0.39903217341464425, time = 0.074}
{value = -2.09130669114169, time = 0.0741}
{value = 2.455105350718284, time = 0.0742}
{value = -0.025960246478077265, time = 0.0743}
{value = 0.6260020715980517, time = 0.0744}
{value = -0.6248489602202018, time = 0.0745}
{value = 0.18880657315917437, time = 0.0746}
{value = -2.4932598621485718, time = 0.0747}
{value = 1.6477256129788622, time = 0.0748}
{value = 0.7878575863588763, time = 0.0749}
{value = 0.33192942585351426, time = 0.075}
{value = -0.30540299074571364, time = 0.0751}
{value = 0.14672421344628572, time = 0.0752}
{value = -1.9488968173332606, time = 0.0753}
{value = 0.10654520604376332, time = 0.0754}
{value = 1.8330663496326638, time = 0.0755}
{value = -0.10565546411398427, time = 0.0756}
{value = 0.24138104954179126, time = 0.0757}
{value = -0.2755912957719357, time = 0.0758}
{value = -0.9183146237544835, time = 0.0759}
{value = -1.483328285079786, time = 0.076}
{value = 2.4714065600559314, time = 0.0761}
{value = -0.21681810644792865, time = 0.0762}
{value = 0.6082678380028537, time = 0.0763}
{value = -0.6103882583471989, time = 0.0764}
{value = -0.04633170963159172, time = 0.0765}
{value = -2.4086270419614086, time = 0.0766}
{value = 2.197903846655497, time = 0.0767}
{value = 0.2928986698848226, time = 0.0768}
{value = 0.5324386442502957, time = 0.0769}
{value = -0.5254195522483722, time = 0.077}
{value = 0.24128331192751334, time = 0.0771}
{value = -2.337006602128503, time = 0.0772}
{value = 0.980996068951522, time = 0.0773}
{value = 1.2858963770454113, time = 0.0774}
{value = 0.11627565940406565, time = 0.0775}
{value = -0.05316631014221789, time = 0.0776}
{value = -0.03139204067217297, time = 0.0777}
{value = -1.48646498102324, time = 0.0778}
{value = -0.6807946015179815, time = 0.0779}
{value = 2.2217033098167893, time = 0.078}
{value = -0.22448081479011028, time = 0.0781}
{value = 0.45877711616903133, time = 0.0782}
{value = -0.47064098530712206, time = 0.0783}
{value = -0.4547214507963564, time = 0.0784}
{value = -2.032546601254839, time = 0.0785}
{value = 2.4721021587198866, time = 0.0786}
{value = -0.058189781494602966, time = 0.0787}
{value = 0.6310244684415374, time = 0.0788}
{value = -0.6302616365744567, time = 0.0789}
{value = 0.17091637296146833, time = 0.079}
{value = -2.4983584131329137, time = 0.0791}
{value = 1.7251800695236081, time = 0.0792}
{value = 0.7242781636255765, time = 0.0793}
{value = 0.35912065624530953, time = 0.0794}
{value = -0.3359200006144003, time = 0.0795}
{value = 0.1648954299014847, time = 0.0796}
{value = -2.0037442939886323, time = 0.0797}
{value = 0.21252839573352206, time = 0.0798}
{value = 1.7728051058195797, time = 0.0799}
{value = -0.08312304472840945, time = 0.08}
{value = 0.20829275001887518, time = 0.0801}
{value = -0.2468689994879057, time = 0.0802}
{value = -0.9844495320241443, time = 0.0803}
{value = -1.3972277282700616, time = 0.0804}
{value = 2.454870028595662, time = 0.0805}
{value = -0.226884921004898, time = 0.0806}
{value = 0.5971947964738182, time = 0.0807}
{value = -0.599923208669441, time = 0.0808}
{value = -0.08605573999632332, time = 0.0809}
{value = -2.379312019214605, time = 0.081}
{value = 2.2452312309131486, time = 0.0811}
{value = 0.24301912338523357, time = 0.0812}
{value = 0.5502060778734172, time = 0.0813}
{value = -0.5444077889691739, time = 0.0814}
{value = 0.24231600520659946, time = 0.0815}
{value = -2.3691547571998854, time = 0.0816}
{value = 1.077414518378402, time = 0.0817}
{value = 1.2185823966774925, time = 0.0818}
{value = 0.14525191078246147, time = 0.0819}
{value = -0.08834499178376903, time = 0.082}
{value = -0.00433089334492928, time = 0.0821}
{value = -1.5519909645665004, time = 0.0822}
{value = -0.5781486523385441, time = 0.0823}
{value = 2.177588318670649, time = 0.0824}
{value = -0.21458753415773824, time = 0.0825}
{value = 0.4336606704957765, time = 0.0826}
{value = -0.44758359933232983, time = 0.0827}
{value = -0.5121278463183215, time = 0.0828}
{value = -1.9701465155628637, time = 0.0829}
{value = 2.485009096613429, time = 0.083}
{value = -0.08784714665913751, time = 0.0831}
{value = 0.6341744527195403, time = 0.0832}
{value = -0.6337636468300984, time = 0.0833}
{value = 0.1503965705724173, time = 0.0834}
{value = -2.4995232625115107, time = 0.0835}
{value = 1.7994870789275306, time = 0.0836}
{value = 0.6618404713445364, time = 0.0837}
{value = 0.38557482809919263, time = 0.0838}
{value = -0.3653880655139282, time = 0.0839}
{value = 0.18139691039314837, time = 0.084}
{value = -2.0564682410329382, time = 0.0841}
{value = 0.31811217832117145, time = 0.0842}
{value = 1.7110751889793867, time = 0.0843}
{value = -0.05937057668405525, time = 0.0844}
{value = 0.17455261205942535, time = 0.0845}
{value = -0.2178746701372028, time = 0.0846}
{value = -1.051128404951368, time = 0.0847}
{value = -1.308546467355146, time = 0.0848}
{value = 2.434686794054836, time = 0.0849}
{value = -0.23440280467994035, time = 0.085}
{value = 0.5842889893557456, time = 0.0851}
{value = -0.5877319864065604, time = 0.0852}
{value = -0.12816642595980954, time = 0.0853}
{value = -2.345924603007739, time = 0.0854}
{value = 2.2886238169723483, time = 0.0855}
{value = 0.1952642403246193, time = 0.0856}
{value = 0.5664567369425572, time = 0.0857}
{value = -0.561712947852701, time = 0.0858}
{value = 0.24096522400176745, time = 0.0859}
{value = -2.398008542182457, time = 0.086}
{value = 1.1718272135831618, time = 0.0861}
{value = 1.1512454783239503, time = 0.0862}
{value = 0.17438917369936513, time = 0.0863}
{value = -0.1232469394960537, time = 0.0864}
{value = 0.02193646684930016, time = 0.0865}
{value = -1.616642690696588, time = 0.0866}
{value = -0.47441867053080994, time = 0.0867}
{value = 2.130823964014689, time = 0.0868}
{value = -0.20268465502746535, time = 0.0869}
{value = 0.4071942094663518, time = 0.087}
{value = -0.4234283326108391, time = 0.0871}
{value = -0.571133317896267, time = 0.0872}
{value = -1.9042018633748972, time = 0.0873}
{value = 2.4938451059238766, time = 0.0874}
{value = -0.11490576304644096, time = 0.0875}
{value = 0.6354319025150099, time = 0.0876}
{value = -0.6353519047988185, time = 0.0877}
{value = 0.12724620991428148, time = 0.0878}
{value = -2.4967039992114275, time = 0.0879}
{value = 1.8705230991110713, time = 0.088}
{value = 0.6006822431267322, time = 0.0881}
{value = 0.41118370176242824, time = 0.0882}
{value = -0.3937160284598162, time = 0.0883}
{value = 0.19612564160149515, time = 0.0884}
{value = -2.1069129042143677, time = 0.0885}
{value = 0.42309839008610284, time = 0.0886}
{value = 1.6480455130944873, time = 0.0887}
{value = -0.03451766465325162, time = 0.0888}
{value = 0.14026602776996766, time = 0.0889}
{value = -0.1887304484131715, time = 0.089}
{value = -1.11819243813772, time = 0.0891}
{value = -1.2174422110912564, time = 0.0892}
{value = 2.4109485878008847, time = 0.0893}
{value = -0.23941044013144575, time = 0.0894}
{value = 0.5695857731478894, time = 0.0895}
{value = -0.5738670329535677, time = 0.0896}
{value = -0.17259805363262404, time = 0.0897}
{value = -2.3084926032308344, time = 0.0898}
{value = 2.328030635182719, time = 0.0899}
{value = 0.14971829254309543, time = 0.09}
{value = 0.5811232145981053, time = 0.0901}
{value = -0.5772847403395505, time = 0.0902}
{value = 0.2371749978495492, time = 0.0903}
{value = -2.4234580470968745, time = 0.0904}
{value = 1.2640627597743668, time = 0.0905}
{value = 1.0840512977511292, time = 0.0906}
{value = 0.2035617652810699, time = 0.0907}
{value = -0.15776289913063574, time = 0.0908}
{value = 0.047285713772771756, time = 0.0909}
{value = -1.6802488579295582, time = 0.091}
{value = -0.36979836941226535, time = 0.0911}
{value = 2.0815554449567246, time = 0.0912}
{value = -0.18886363931954103, time = 0.0913}
{value = 0.3794588540795055, time = 0.0914}
{value = -0.39827344506835627, time = 0.0915}
{value = -0.6316138134918299, time = 0.0916}
{value = -1.8348164235335074, time = 0.0917}
{value = 2.4986382951361024, time = 0.0918}
{value = -0.13934697327652257, time = 0.0919}
{value = 0.6347833382091872, time = 0.092}
{value = -0.6350299632743979, time = 0.0921}
{value = 0.10147217229363836, time = 0.0922}
{value = -2.489859057444411, time = 0.0923}
{value = 1.9381723290522925, time = 0.0924}
{value = 0.5409359534366809, time = 0.0925}
{value = 0.43584281672865555, time = 0.0926}
{value = -0.42081654097050797, time = 0.0927}
{value = 0.20898299840123702, time = 0.0928}
{value = -2.1549264571008115, time = 0.0929}
{value = 0.5272903022365207, time = 0.093}
{value = 1.5838862861827656, time = 0.0931}
{value = -0.008686098529837295, time = 0.0932}
{value = 0.10554020620784718, time = 0.0933}
{value = -0.15956017799922617, time = 0.0934}
{value = -1.185479763818297, time = 0.0935}
{value = -1.1240784499369996, time = 0.0936}
{value = 2.3837546564397787, time = 0.0937}
{value = -0.24195359686320483, time = 0.0938}
{value = 0.5531266161207586, time = 0.0939}
{value = -0.5583869150393462, time = 0.094}
{value = -0.21927735456023945, time = 0.0941}
{value = -2.2670531696857026, time = 0.0942}
{value = 2.3634099641670097, time = 0.0943}
{value = 0.10645821199238548, time = 0.0944}
{value = 0.5941439895891871, time = 0.0945}
{value = -0.5910787503148155, time = 0.0946}
{value = 0.2308961446486112, time = 0.0947}
{value = -2.445400437117816, time = 0.0948}
{value = 1.3539549649400993, time = 0.0949}
{value = 1.0171630793874287, time = 0.095}
{value = 0.23264514233622624, time = 0.0951}
{value = -0.1917848992025195, time = 0.0952}
{value = 0.07159412571796797, time = 0.0953}
{value = -1.7426387872247384, time = 0.0954}
{value = -0.26448359928650894, time = 0.0955}
{value = 2.0299325046069296, time = 0.0956}
{value = -0.17322083203148125, time = 0.0957}
{value = 0.35053997155174643, time = 0.0958}
{value = -0.37222142688782633, time = 0.0959}
{value = -0.6934395596039775, time = 0.096}
{value = -1.762102095910823, time = 0.0961}
{value = 2.4994258277132713, time = 0.0962}
{value = -0.16116002427388698, time = 0.0963}
{value = 0.6322219366057903, time = 0.0964}
{value = -0.6328080308131714, time = 0.0965}
{value = 0.07308922669722051, time = 0.0966}
{value = -2.478955862896883, time = 0.0967}
{value = 2.0023269686514293, time = 0.0968}
{value = 0.4827285034795121, time = 0.0969}
{value = 0.4594517974527661, time = 0.097}
{value = -0.4466063595871536, time = 0.0971}
{value = 0.21987507855764177, time = 0.0972}
{value = -2.2003614165473353, time = 0.0973}
{value = 0.6304930927996995, time = 0.0974}
{value = 1.5187685600874679, time = 0.0975}
{value = 0.018000535138203037, time = 0.0976}
{value = 0.07048381629467751, time = 0.0977}
{value = -0.13048902938331514, time = 0.0978}
{value = -1.2528258588698054, time = 0.0979}
{value = -1.0286240714224424, time = 0.098}
{value = 2.3532114711458143, time = 0.0981}
{value = -0.24208493570762885, time = 0.0982}
{value = 0.5349589423758243, time = 0.0983}
{value = -0.5413561686980117, time = 0.0984}
{value = -0.26812364435351543, time = 0.0985}
{value = -2.221652736549881, time = 0.0986}
{value = 2.3947293981724953, time = 0.0987}
{value = 0.06555344148342068, time = 0.0988}
{value = 0.6054635917211331, time = 0.0989}
{value = -0.6030565991131214, time = 0.099}
{value = 0.22208647541933657, time = 0.0991}
{value = -2.4637402520675087, time = 0.0992}
{value = 1.44134323156262, time = 0.0993}
{value = 0.9507411835895626, time = 0.0994}
{value = 0.26151628058018533, time = 0.0995}
{value = -0.22520661029883488, time = 0.0996}
{value = 0.09474097569695464, time = 0.0997}
{value = -1.803642872393567, time = 0.0998}
{value = -0.15867187786208883, time = 0.0999}
{value = 1.9761090192309576, time = 0.1}
{value = -0.15585713228201736, time = 0.1001}
{value = 0.3205268848481856, time = 0.1002}
{value = -0.3453786993739536, time = 0.1003}
{value = -0.7564753671296509, time = 0.1004}
{value = -1.6861786517248067, time = 0.1005}
{value = 2.4962537870817036, time = 0.1006}
{value = -0.18034202781825392, time = 0.1007}
{value = 0.6277475243216575, time = 0.1008}
{value = -0.6287029678040732, time = 0.1009}
{value = 0.04212005796865648, time = 0.101}
